model,temperature,strategy,N_acc,O_acc,X_acc,OX_acc
deepseek-v3.1,0.0,zero_shot,0.925,0.9,1.0,0.975
deepseek-v3.1,0.0,one_shot,0.875,0.875,1.0,1.0
deepseek-v3.1,0.0,few_shot,0.925,0.95,1.0,1.0
deepseek-v3.1,0.0,zero_shot_cot,0.95,0.95,1.0,1.0
gemini-2.5-flash,0.0,zero_shot,1.0,1.0,1.0,1.0
gemini-2.5-flash,0.0,one_shot,1.0,1.0,1.0,1.0
gemini-2.5-flash,0.0,few_shot,1.0,1.0,1.0,1.0
gemini-2.5-flash,0.0,zero_shot_cot,0.95,0.95,1.0,1.0
gemini-2.5-flash-lite,0.0,zero_shot,0.75,0.775,1.0,1.0
gemini-2.5-flash-lite,0.0,one_shot,0.85,0.775,1.0,1.0
gemini-2.5-flash-lite,0.0,few_shot,0.8,0.575,1.0,0.875
gemini-2.5-flash-lite,0.0,zero_shot_cot,0.95,0.85,0.975,0.9
gemini-2.5-pro,0.0,zero_shot,1.0,0.975,1.0,1.0
gemini-2.5-pro,0.0,one_shot,1.0,1.0,1.0,1.0
gemini-2.5-pro,0.0,few_shot,1.0,1.0,1.0,1.0
gemini-2.5-pro,0.0,zero_shot_cot,0.95,0.95,1.0,1.0
gemma-3-27b-it,0.0,zero_shot,0.75,0.525,0.85,0.65
gemma-3-27b-it,0.0,one_shot,0.825,0.625,0.825,0.675
gemma-3-27b-it,0.0,few_shot,0.675,0.575,0.65,0.625
gemma-3-27b-it,0.0,zero_shot_cot,0.7,0.6,0.875,0.625
glm-4.6,0.0,zero_shot,0.975,0.975,1.0,0.975
glm-4.6,0.0,one_shot,0.975,0.975,1.0,1.0
glm-4.6,0.0,few_shot,1.0,1.0,1.0,1.0
glm-4.6,0.0,zero_shot_cot,0.975,0.95,1.0,1.0
gpt-oss-20b,0.0,zero_shot,0.975,1.0,0.975,1.0
gpt-oss-20b,0.0,one_shot,0.975,1.0,1.0,1.0
gpt-oss-20b,0.0,few_shot,1.0,1.0,1.0,1.0
gpt-oss-20b,0.0,zero_shot_cot,0.925,0.9,0.95,1.0
kimi-k2-instruct,0.0,zero_shot,0.9,0.9,1.0,1.0
kimi-k2-instruct,0.0,one_shot,0.925,0.85,1.0,1.0
kimi-k2-instruct,0.0,few_shot,0.9,0.925,0.975,1.0
kimi-k2-instruct,0.0,zero_shot_cot,0.95,0.95,0.975,0.975
llama-3.1-8b-instruct,0.0,zero_shot,0.6,0.65,0.85,0.65
